month,hour,day_type,daylight_savings_status,indoor_dry_bulb_temperature,average_unmet_cooling_setpoint_difference,indoor_relative_humidity,non_shiftable_load,dhw_demand,cooling_demand,heating_demand,solar_generation
1,14,3,,,,,,,,,0.9775
1,14,3,,,,,,,,,0.885
1,15,3,,,,,,,,,1.335
1,15,3,,,,,,,,,2.0475
1,15,3,,,,,,,,,1.5375
1,15,3,,,,,,,,,1.09
1,16,3,,,,,,,,,0.605
1,16,3,,,,,,,,,0.4275
1,16,3,,,,,,,,,0.3875
1,16,3,,,,,,,,,0.33
1,17,3,,,,,,,,,0.21
1,17,3,,,,,,,,,0.33
1,17,3,,,,,,,,,0.25
1,17,3,,,,,,,,,0.125
1,18,3,,,,,,,,,0.0425
1,18,3,,,,,,,,,0.01
1,18,3,,,,,,,,,0.0
1,18,3,,,,,,,,,0.0
1,19,3,,,,,,,,,0.0
1,19,3,,,,,,,,,0.0
1,19,3,,,,,,,,,0.0
1,19,3,,,,,,,,,0.0
1,20,3,,,,,,,,,0.0
1,20,3,,,,,,,,,0.0
1,20,3,,,,,,,,,0.0
1,20,3,,,,,,,,,0.0
1,21,3,,,,,,,,,0.0
1,21,3,,,,,,,,,0.0
1,21,3,,,,,,,,,0.0
1,21,3,,,,,,,,,0.0
1,22,3,,,,,,,,,0.0
1,22,3,,,,,,,,,0.0
1,22,3,,,,,,,,,0.0
1,22,3,,,,,,,,,0.0
1,23,3,,,,,,,,,0.0
1,23,3,,,,,,,,,0.0
1,23,3,,,,,,,,,0.0
1,23,3,,,,,,,,,0.0
1,24,3,,,,,,,,,0.0
1,24,3,,,,,,,,,0.0
1,24,3,,,,,,,,,0.0
1,24,3,,,,,,,,,0.0
1,1,4,,,,,,,,,0.0
1,1,4,,,,,,,,,0.0
1,1,4,,,,,,,,,0.0
1,1,4,,,,,,,,,0.0
1,2,4,,,,,,,,,0.0
1,2,4,,,,,,,,,0.0
1,2,4,,,,,,,,,0.0
1,2,4,,,,,,,,,0.0
1,3,4,,,,,,,,,0.0
1,3,4,,,,,,,,,0.0
1,3,4,,,,,,,,,0.0
1,3,4,,,,,,,,,0.0
1,4,4,,,,,,,,,0.0
1,4,4,,,,,,,,,0.0
1,4,4,,,,,,,,,0.0
1,4,4,,,,,,,,,0.0
1,5,4,,,,,,,,,0.0
1,5,4,,,,,,,,,0.0
1,5,4,,,,,,,,,0.0
1,5,4,,,,,,,,,0.0
1,6,4,,,,,,,,,0.0
1,6,4,,,,,,,,,0.0
1,6,4,,,,,,,,,0.0
1,6,4,,,,,,,,,0.0
1,7,4,,,,,,,,,0.0
1,7,4,,,,,,,,,0.0
1,7,4,,,,,,,,,0.0
1,7,4,,,,,,,,,0.0
1,8,4,,,,,,,,,0.0
1,8,4,,,,,,,,,0.0
1,8,4,,,,,,,,,0.0
1,8,4,,,,,,,,,0.0
1,9,4,,,,,,,,,0.0
1,9,4,,,,,,,,,0.0
1,9,4,,,,,,,,,0.0
1,9,4,,,,,,,,,0.0
1,10,4,,,,,,,,,0.015
1,10,4,,,,,,,,,0.03
1,10,4,,,,,,,,,0.0425
1,10,4,,,,,,,,,0.0725
1,11,4,,,,,,,,,0.16
1,11,4,,,,,,,,,0.1425
1,11,4,,,,,,,,,0.1375
1,11,4,,,,,,,,,0.16
1,12,4,,,,,,,,,0.33
1,12,4,,,,,,,,,0.72
1,12,4,,,,,,,,,1.61
1,12,4,,,,,,,,,1.2425
1,13,4,,,,,,,,,2.4525
1,13,4,,,,,,,,,1.665
1,13,4,,,,,,,,,2.18
1,13,4,,,,,,,,,0.9925
1,14,4,,,,,,,,,2.4925
1,14,4,,,,,,,,,4.81
1,14,4,,,,,,,,,3.25
1,14,4,,,,,,,,,2.0025
1,15,4,,,,,,,,,2.185
1,15,4,,,,,,,,,3.305
1,15,4,,,,,,,,,2.76
1,15,4,,,,,,,,,3.3825
1,16,4,,,,,,,,,2.8975
1,16,4,,,,,,,,,3.11
1,16,4,,,,,,,,,2.7825
1,16,4,,,,,,,,,1.1825
1,17,4,,,,,,,,,1.685
1,17,4,,,,,,,,,0.69
1,17,4,,,,,,,,,0.8525
1,17,4,,,,,,,,,0.49
1,18,4,,,,,,,,,0.3375
1,18,4,,,,,,,,,0.125
1,18,4,,,,,,,,,0.0125
1,18,4,,,,,,,,,0.0
1,19,4,,,,,,,,,0.0
1,19,4,,,,,,,,,0.0
1,19,4,,,,,,,,,0.0
1,19,4,,,,,,,,,0.0
1,20,4,,,,,,,,,0.0
1,20,4,,,,,,,,,0.0
1,20,4,,,,,,,,,0.0
1,20,4,,,,,,,,,0.0
1,21,4,,,,,,,,,0.0
1,21,4,,,,,,,,,0.0
1,21,4,,,,,,,,,0.0
1,21,4,,,,,,,,,0.0
1,22,4,,,,,,,,,0.0
1,22,4,,,,,,,,,0.0
1,22,4,,,,,,,,,0.0
1,22,4,,,,,,,,,0.0
1,23,4,,,,,,,,,0.0
1,23,4,,,,,,,,,0.0
1,23,4,,,,,,,,,0.0
1,23,4,,,,,,,,,0.0
1,24,4,,,,,,,,,0.0
1,24,4,,,,,,,,,0.0
1,24,4,,,,,,,,,0.0
1,24,4,,,,,,,,,0.0
1,1,5,,,,,,,,,0.0
1,1,5,,,,,,,,,0.0
1,1,5,,,,,,,,,0.0
1,1,5,,,,,,,,,0.0
1,2,5,,,,,,,,,0.0
1,2,5,,,,,,,,,0.0
1,2,5,,,,,,,,,0.0
1,2,5,,,,,,,,,0.0
1,3,5,,,,,,,,,0.0
1,3,5,,,,,,,,,0.0
1,3,5,,,,,,,,,0.0
1,3,5,,,,,,,,,0.0
1,4,5,,,,,,,,,0.0
1,4,5,,,,,,,,,0.0
1,4,5,,,,,,,,,0.0
1,4,5,,,,,,,,,0.0
1,5,5,,,,,,,,,0.0
1,5,5,,,,,,,,,0.0
1,5,5,,,,,,,,,0.0
1,5,5,,,,,,,,,0.0
1,6,5,,,,,,,,,0.0
1,6,5,,,,,,,,,0.0
1,6,5,,,,,,,,,0.0
1,6,5,,,,,,,,,0.0
1,7,5,,,,,,,,,0.0
1,7,5,,,,,,,,,0.0
1,7,5,,,,,,,,,0.0
1,7,5,,,,,,,,,0.0
1,8,5,,,,,,,,,0.0
1,8,5,,,,,,,,,0.0
1,8,5,,,,,,,,,0.0
1,8,5,,,,,,,,,0.0
1,9,5,,,,,,,,,0.0
1,9,5,,,,,,,,,0.0
1,9,5,,,,,,,,,0.0
1,9,5,,,,,,,,,0.0025
1,10,5,,,,,,,,,0.035
1,10,5,,,,,,,,,0.0575
1,10,5,,,,,,,,,0.03
1,10,5,,,,,,,,,0.0675
1,11,5,,,,,,,,,0.0775
1,11,5,,,,,,,,,0.105
1,11,5,,,,,,,,,0.1225
1,11,5,,,,,,,,,0.13
1,12,5,,,,,,,,,0.0825
1,12,5,,,,,,,,,0.1625
1,12,5,,,,,,,,,0.14
1,12,5,,,,,,,,,0.1175
1,13,5,,,,,,,,,0.125
1,13,5,,,,,,,,,0.1425
1,13,5,,,,,,,,,0.105
1,13,5,,,,,,,,,0.16
1,14,5,,,,,,,,,0.155
1,14,5,,,,,,,,,0.1575
1,14,5,,,,,,,,,0.1875
1,14,5,,,,,,,,,0.16
1,15,5,,,,,,,,,0.105
1,15,5,,,,,,,,,0.1075
1,15,5,,,,,,,,,0.09
1,15,5,,,,,,,,,0.29
1,16,5,,,,,,,,,1.35
1,16,5,,,,,,,,,1.905
1,16,5,,,,,,,,,0.5725
1,16,5,,,,,,,,,0.6725
1,17,5,,,,,,,,,0.265
1,17,5,,,,,,,,,0.1175
1,17,5,,,,,,,,,0.095
1,17,5,,,,,,,,,0.07
1,18,5,,,,,,,,,0.16
1,18,5,,,,,,,,,0.025
1,18,5,,,,,,,,,0.0
1,18,5,,,,,,,,,0.0
1,19,5,,,,,,,,,0.0
1,19,5,,,,,,,,,0.0
1,19,5,,,,,,,,,0.0
1,19,5,,,,,,,,,0.0
1,20,5,,,,,,,,,0.0
1,20,5,,,,,,,,,0.0
1,20,5,,,,,,,,,0.0
1,20,5,,,,,,,,,0.0
1,21,5,,,,,,,,,0.0
1,21,5,,,,,,,,,0.0
1,21,5,,,,,,,,,0.0
1,21,5,,,,,,,,,0.0
1,22,5,,,,,,,,,0.0
1,22,5,,,,,,,,,0.0
1,22,5,,,,,,,,,0.0
1,22,5,,,,,,,,,0.0
1,23,5,,,,,,,,,0.0
1,23,5,,,,,,,,,0.0
1,23,5,,,,,,,,,0.0
1,23,5,,,,,,,,,0.0
1,24,5,,,,,,,,,0.0
1,24,5,,,,,,,,,0.0
1,24,5,,,,,,,,,0.0
1,24,5,,,,,,,,,0.0
1,1,6,,,,,,,,,0.0
1,1,6,,,,,,,,,0.0
1,1,6,,,,,,,,,0.0
1,1,6,,,,,,,,,0.0
1,2,6,,,,,,,,,0.0
1,2,6,,,,,,,,,0.0
1,2,6,,,,,,,,,0.0
1,2,6,,,,,,,,,0.0
1,3,6,,,,,,,,,0.0
1,3,6,,,,,,,,,0.0
1,3,6,,,,,,,,,0.0
1,3,6,,,,,,,,,0.0
1,4,6,,,,,,,,,0.0
1,4,6,,,,,,,,,0.0
1,4,6,,,,,,,,,0.0
1,4,6,,,,,,,,,0.0
1,5,6,,,,,,,,,0.0
1,5,6,,,,,,,,,0.0
1,5,6,,,,,,,,,0.0
1,5,6,,,,,,,,,0.0
1,6,6,,,,,,,,,0.0
1,6,6,,,,,,,,,0.0
1,6,6,,,,,,,,,0.0
1,6,6,,,,,,,,,0.0
1,7,6,,,,,,,,,0.0
1,7,6,,,,,,,,,0.0
1,7,6,,,,,,,,,0.0
1,7,6,,,,,,,,,0.0
1,8,6,,,,,,,,,0.0
1,8,6,,,,,,,,,0.0
1,8,6,,,,,,,,,0.0
1,8,6,,,,,,,,,0.0
1,9,6,,,,,,,,,0.0
1,9,6,,,,,,,,,0.0
1,9,6,,,,,,,,,0.0
1,9,6,,,,,,,,,0.0
1,10,6,,,,,,,,,0.0
1,10,6,,,,,,,,,0.0
1,10,6,,,,,,,,,0.045
1,10,6,,,,,,,,,0.065
1,11,6,,,,,,,,,0.07
1,11,6,,,,,,,,,0.085
1,11,6,,,,,,,,,0.095
1,11,6,,,,,,,,,0.1375
1,12,6,,,,,,,,,1.0475
1,12,6,,,,,,,,,0.705
1,12,6,,,,,,,,,0.945
1,12,6,,,,,,,,,0.69
1,13,6,,,,,,,,,0.7425
1,13,6,,,,,,,,,0.82
1,13,6,,,,,,,,,0.6
1,13,6,,,,,,,,,0.8625
1,14,6,,,,,,,,,1.1075
1,14,6,,,,,,,,,1.3675
1,14,6,,,,,,,,,1.375
1,14,6,,,,,,,,,1.545
1,15,6,,,,,,,,,1.09
1,15,6,,,,,,,,,1.515
1,15,6,,,,,,,,,2.04
1,15,6,,,,,,,,,2.15
1,16,6,,,,,,,,,2.195
1,16,6,,,,,,,,,1.68
1,16,6,,,,,,,,,1.685
1,16,6,,,,,,,,,0.915
1,17,6,,,,,,,,,0.45
1,17,6,,,,,,,,,0.3375
1,17,6,,,,,,,,,0.37
1,17,6,,,,,,,,,0.4075
1,18,6,,,,,,,,,0.1425
1,18,6,,,,,,,,,0.02
1,18,6,,,,,,,,,0.0
1,18,6,,,,,,,,,0.0
1,19,6,,,,,,,,,0.0
1,19,6,,,,,,,,,0.0
1,19,6,,,,,,,,,0.0
1,19,6,,,,,,,,,0.0
1,20,6,,,,,,,,,0.0
1,20,6,,,,,,,,,0.0
1,20,6,,,,,,,,,0.0
1,20,6,,,,,,,,,0.0
1,21,6,,,,,,,,,0.0
1,21,6,,,,,,,,,0.0
1,21,6,,,,,,,,,0.0
1,21,6,,,,,,,,,0.0
1,22,6,,,,,,,,,0.0
1,22,6,,,,,,,,,0.0
1,22,6,,,,,,,,,0.0
1,22,6,,,,,,,,,0.0
1,23,6,,,,,,,,,0.0
1,23,6,,,,,,,,,0.0
1,23,6,,,,,,,,,0.0
1,23,6,,,,,,,,,0.0
1,24,6,,,,,,,,,0.0
1,24,6,,,,,,,,,0.0
1,24,6,,,,,,,,,0.0
1,24,6,,,,,,,,,0.0
1,1,7,,,,,,,,,0.0
1,1,7,,,,,,,,,0.0
1,1,7,,,,,,,,,0.0
1,1,7,,,,,,,,,0.0
1,2,7,,,,,,,,,0.0
1,2,7,,,,,,,,,0.0
1,2,7,,,,,,,,,0.0
1,2,7,,,,,,,,,0.0
1,3,7,,,,,,,,,0.0
1,3,7,,,,,,,,,0.0
1,3,7,,,,,,,,,0.0
1,3,7,,,,,,,,,0.0
1,4,7,,,,,,,,,0.0
1,4,7,,,,,,,,,0.0
1,4,7,,,,,,,,,0.0
1,4,7,,,,,,,,,0.0
1,5,7,,,,,,,,,0.0
1,5,7,,,,,,,,,0.0
1,5,7,,,,,,,,,0.0
1,5,7,,,,,,,,,0.0
1,6,7,,,,,,,,,0.0
1,6,7,,,,,,,,,0.0
1,6,7,,,,,,,,,0.0
1,6,7,,,,,,,,,0.0
1,7,7,,,,,,,,,0.0
1,7,7,,,,,,,,,0.0
1,7,7,,,,,,,,,0.0
1,7,7,,,,,,,,,0.0
1,8,7,,,,,,,,,0.0
1,8,7,,,,,,,,,0.0
1,8,7,,,,,,,,,0.0
1,8,7,,,,,,,,,0.0
1,9,7,,,,,,,,,0.0
1,9,7,,,,,,,,,0.075
1,9,7,,,,,,,,,0.28
1,9,7,,,,,,,,,0.44
1,10,7,,,,,,,,,0.535
1,10,7,,,,,,,,,0.685
1,10,7,,,,,,,,,1.1125
1,10,7,,,,,,,,,1.625
1,11,7,,,,,,,,,2.0075
1,11,7,,,,,,,,,2.6525
1,11,7,,,,,,,,,3.1225
1,11,7,,,,,,,,,3.355
1,12,7,,,,,,,,,2.845
1,12,7,,,,,,,,,3.7175
1,12,7,,,,,,,,,4.3325
1,12,7,,,,,,,,,4.61
1,13,7,,,,,,,,,5.0
1,13,7,,,,,,,,,5.1275
1,13,7,,,,,,,,,5.1525
1,13,7,,,,,,,,,5.1475
1,14,7,,,,,,,,,5.2775
1,14,7,,,,,,,,,5.155
1,14,7,,,,,,,,,5.1125
1,14,7,,,,,,,,,4.945
1,15,7,,,,,,,,,4.59
1,15,7,,,,,,,,,4.325
1,15,7,,,,,,,,,4.3875
1,15,7,,,,,,,,,4.235
1,16,7,,,,,,,,,3.8275
1,16,7,,,,,,,,,3.2575
1,16,7,,,,,,,,,2.785
1,16,7,,,,,,,,,2.18
1,17,7,,,,,,,,,1.4575
1,17,7,,,,,,,,,1.21
1,17,7,,,,,,,,,0.82
1,17,7,,,,,,,,,0.54
1,18,7,,,,,,,,,0.3525
1,18,7,,,,,,,,,0.2025
1,18,7,,,,,,,,,0.0475
1,18,7,,,,,,,,,0.0
1,19,7,,,,,,,,,0.0
1,19,7,,,,,,,,,0.0
1,19,7,,,,,,,,,0.0
1,19,7,,,,,,,,,0.0
1,20,7,,,,,,,,,0.0
1,20,7,,,,,,,,,0.0
1,20,7,,,,,,,,,0.0
1,20,7,,,,,,,,,0.0
1,21,7,,,,,,,,,0.0
1,21,7,,,,,,,,,0.0
1,21,7,,,,,,,,,0.0
1,21,7,,,,,,,,,0.0
1,22,7,,,,,,,,,0.0
1,22,7,,,,,,,,,0.0
1,22,7,,,,,,,,,0.0
1,22,7,,,,,,,,,0.0
1,23,7,,,,,,,,,0.0
1,23,7,,,,,,,,,0.0
1,23,7,,,,,,,,,0.0
1,23,7,,,,,,,,,0.0
1,24,7,,,,,,,,,0.0
1,24,7,,,,,,,,,0.0
1,24,7,,,,,,,,,0.0
1,24,7,,,,,,,,,0.0
1,1,1,,,,,,,,,0.0
1,1,1,,,,,,,,,0.0
1,1,1,,,,,,,,,0.0
1,1,1,,,,,,,,,0.0
1,2,1,,,,,,,,,0.0
1,2,1,,,,,,,,,0.0
1,2,1,,,,,,,,,0.0
1,2,1,,,,,,,,,0.0
1,3,1,,,,,,,,,0.0
1,3,1,,,,,,,,,0.0
1,3,1,,,,,,,,,0.0
1,3,1,,,,,,,,,0.0
1,4,1,,,,,,,,,0.0
1,4,1,,,,,,,,,0.0
1,4,1,,,,,,,,,0.0
1,4,1,,,,,,,,,0.0
1,5,1,,,,,,,,,0.0
1,5,1,,,,,,,,,0.0
1,5,1,,,,,,,,,0.0
1,5,1,,,,,,,,,0.0
1,6,1,,,,,,,,,0.0
1,6,1,,,,,,,,,0.0
1,6,1,,,,,,,,,0.0
1,6,1,,,,,,,,,0.0
1,7,1,,,,,,,,,0.0
1,7,1,,,,,,,,,0.0
1,7,1,,,,,,,,,0.0
1,7,1,,,,,,,,,0.0
1,8,1,,,,,,,,,0.0
1,8,1,,,,,,,,,0.0
1,8,1,,,,,,,,,0.0
1,8,1,,,,,,,,,0.0
1,9,1,,,,,,,,,0.025
1,9,1,,,,,,,,,0.0775
1,9,1,,,,,,,,,0.2
1,9,1,,,,,,,,,0.3825
1,10,1,,,,,,,,,0.535
1,10,1,,,,,,,,,0.77
1,10,1,,,,,,,,,1.175
1,10,1,,,,,,,,,1.6575
1,11,1,,,,,,,,,2.14
1,11,1,,,,,,,,,2.01
1,11,1,,,,,,,,,3.2725
1,11,1,,,,,,,,,4.3675
1,12,1,,,,,,,,,3.8125
1,12,1,,,,,,,,,3.5475
1,12,1,,,,,,,,,3.775
1,12,1,,,,,,,,,3.175
1,13,1,,,,,,,,,3.105
1,13,1,,,,,,,,,3.4225
1,13,1,,,,,,,,,3.1575
1,13,1,,,,,,,,,3.3875
1,14,1,,,,,,,,,3.2425
1,14,1,,,,,,,,,3.5025
1,14,1,,,,,,,,,2.6275
1,14,1,,,,,,,,,2.37
1,15,1,,,,,,,,,1.88
1,15,1,,,,,,,,,1.875
1,15,1,,,,,,,,,1.83
1,15,1,,,,,,,,,1.465
1,16,1,,,,,,,,,1.1675
1,16,1,,,,,,,,,0.96
1,16,1,,,,,,,,,0.9025
1,16,1,,,,,,,,,0.865
1,17,1,,,,,,,,,0.625
1,17,1,,,,,,,,,0.465
1,17,1,,,,,,,,,0.3575
1,17,1,,,,,,,,,0.27
1,18,1,,,,,,,,,0.185
1,18,1,,,,,,,,,0.09
1,18,1,,,,,,,,,0.03
1,18,1,,,,,,,,,0.015
1,19,1,,,,,,,,,0.0
1,19,1,,,,,,,,,0.0
1,19,1,,,,,,,,,0.0
1,19,1,,,,,,,,,0.0
1,20,1,,,,,,,,,0.0
1,20,1,,,,,,,,,0.0
1,20,1,,,,,,,,,0.0
1,20,1,,,,,,,,,0.0
1,21,1,,,,,,,,,0.0
1,21,1,,,,,,,,,0.0
1,21,1,,,,,,,,,0.0
1,21,1,,,,,,,,,0.0
1,22,1,,,,,,,,,0.0
1,22,1,,,,,,,,,0.0
1,22,1,,,,,,,,,0.0
1,22,1,,,,,,,,,0.0
1,23,1,,,,,,,,,0.0
1,23,1,,,,,,,,,0.0
1,23,1,,,,,,,,,0.0
1,23,1,,,,,,,,,0.0
1,24,1,,,,,,,,,0.0
1,24,1,,,,,,,,,0.0
1,24,1,,,,,,,,,0.0
1,24,1,,,,,,,,,0.0
1,1,2,,,,,,,,,0.0
1,1,2,,,,,,,,,0.0
1,1,2,,,,,,,,,0.0
1,1,2,,,,,,,,,0.0
1,2,2,,,,,,,,,0.0
1,2,2,,,,,,,,,0.0
1,2,2,,,,,,,,,0.0
1,2,2,,,,,,,,,0.0
1,3,2,,,,,,,,,0.0
1,3,2,,,,,,,,,0.0
1,3,2,,,,,,,,,0.0
1,3,2,,,,,,,,,0.0
1,4,2,,,,,,,,,0.0
1,4,2,,,,,,,,,0.0
1,4,2,,,,,,,,,0.0
1,4,2,,,,,,,,,0.0
1,5,2,,,,,,,,,0.0
1,5,2,,,,,,,,,0.0
1,5,2,,,,,,,,,0.0
1,5,2,,,,,,,,,0.0
1,6,2,,,,,,,,,0.0
1,6,2,,,,,,,,,0.0
1,6,2,,,,,,,,,0.0
1,6,2,,,,,,,,,0.0
1,7,2,,,,,,,,,0.0
1,7,2,,,,,,,,,0.0
1,7,2,,,,,,,,,0.0
1,7,2,,,,,,,,,0.0
1,8,2,,,,,,,,,0.0
1,8,2,,,,,,,,,0.0
1,8,2,,,,,,,,,0.0
1,8,2,,,,,,,,,0.0
1,9,2,,,,,,,,,0.0
1,9,2,,,,,,,,,0.0425
1,9,2,,,,,,,,,0.1075
1,9,2,,,,,,,,,0.225
1,10,2,,,,,,,,,0.405
1,10,2,,,,,,,,,0.7975
1,10,2,,,,,,,,,1.5275
1,10,2,,,,,,,,,2.27
1,11,2,,,,,,,,,3.1925
1,11,2,,,,,,,,,3.85
1,11,2,,,,,,,,,4.25
1,11,2,,,,,,,,,4.075
1,12,2,,,,,,,,,4.295
1,12,2,,,,,,,,,5.115
1,12,2,,,,,,,,,5.3075
1,12,2,,,,,,,,,5.5075
1,13,2,,,,,,,,,5.6425
1,13,2,,,,,,,,,5.8575
1,13,2,,,,,,,,,5.93
1,13,2,,,,,,,,,5.91
1,14,2,,,,,,,,,5.88
1,14,2,,,,,,,,,6.0125
1,14,2,,,,,,,,,5.5275
1,14,2,,,,,,,,,2.0775
1,15,2,,,,,,,,,3.925
1,15,2,,,,,,,,,4.45
1,15,2,,,,,,,,,3.5025
1,15,2,,,,,,,,,1.745
1,16,2,,,,,,,,,1.4325
1,16,2,,,,,,,,,1.39
1,16,2,,,,,,,,,1.3875
1,16,2,,,,,,,,,1.24
1,17,2,,,,,,,,,1.04
1,17,2,,,,,,,,,0.8475
1,17,2,,,,,,,,,0.5575
1,17,2,,,,,,,,,0.39
1,18,2,,,,,,,,,0.2625
1,18,2,,,,,,,,,0.1275
1,18,2,,,,,,,,,0.0225
1,18,2,,,,,,,,,0.0
1,19,2,,,,,,,,,0.0
1,19,2,,,,,,,,,0.0
1,19,2,,,,,,,,,0.0
1,19,2,,,,,,,,,0.0
1,20,2,,,,,,,,,0.0
1,20,2,,,,,,,,,0.0
1,20,2,,,,,,,,,0.0
1,20,2,,,,,,,,,0.0
1,21,2,,,,,,,,,0.0
1,21,2,,,,,,,,,0.0
1,21,2,,,,,,,,,0.0
1,21,2,,,,,,,,,0.0
1,22,2,,,,,,,,,0.0
1,22,2,,,,,,,,,0.0
1,22,2,,,,,,,,,0.0
1,22,2,,,,,,,,,0.0
1,23,2,,,,,,,,,0.0
1,23,2,,,,,,,,,0.0
1,23,2,,,,,,,,,0.0
1,23,2,,,,,,,,,0.0
1,24,2,,,,,,,,,0.0
1,24,2,,,,,,,,,0.0
1,24,2,,,,,,,,,0.0
1,24,2,,,,,,,,,0.0
1,1,3,,,,,,,,,0.0
1,1,3,,,,,,,,,0.0
1,1,3,,,,,,,,,0.0
1,1,3,,,,,,,,,0.0
1,2,3,,,,,,,,,0.0
1,2,3,,,,,,,,,0.0
1,2,3,,,,,,,,,0.0
1,2,3,,,,,,,,,0.0
1,3,3,,,,,,,,,0.0
1,3,3,,,,,,,,,0.0
1,3,3,,,,,,,,,0.0
1,3,3,,,,,,,,,0.0
1,4,3,,,,,,,,,0.0
1,4,3,,,,,,,,,0.0
1,4,3,,,,,,,,,0.0
1,4,3,,,,,,,,,0.0
1,5,3,,,,,,,,,0.0
1,5,3,,,,,,,,,0.0
1,5,3,,,,,,,,,0.0
1,5,3,,,,,,,,,0.0
1,6,3,,,,,,,,,0.0
1,6,3,,,,,,,,,0.0
1,6,3,,,,,,,,,0.0
1,6,3,,,,,,,,,0.0
1,7,3,,,,,,,,,0.0
1,7,3,,,,,,,,,0.0
1,7,3,,,,,,,,,0.0
1,7,3,,,,,,,,,0.0
1,8,3,,,,,,,,,0.0
1,8,3,,,,,,,,,0.0
1,8,3,,,,,,,,,0.0
1,8,3,,,,,,,,,0.0
1,9,3,,,,,,,,,0.0
1,9,3,,,,,,,,,0.0475
1,9,3,,,,,,,,,0.1175
1,9,3,,,,,,,,,0.2325
1,10,3,,,,,,,,,0.4325
1,10,3,,,,,,,,,0.7925
1,10,3,,,,,,,,,1.515
1,10,3,,,,,,,,,2.18
1,11,3,,,,,,,,,2.985
1,11,3,,,,,,,,,3.445
1,11,3,,,,,,,,,4.0075
1,11,3,,,,,,,,,4.34
1,12,3,,,,,,,,,4.59
1,12,3,,,,,,,,,4.845
1,12,3,,,,,,,,,5.07
1,12,3,,,,,,,,,5.2325
1,13,3,,,,,,,,,5.2
1,13,3,,,,,,,,,5.02
1,13,3,,,,,,,,,5.1575
1,13,3,,,,,,,,,5.41
1,14,3,,,,,,,,,5.4725
1,14,3,,,,,,,,,5.49
1,14,3,,,,,,,,,5.44
1,14,3,,,,,,,,,5.275
1,15,3,,,,,,,,,5.1125
1,15,3,,,,,,,,,4.9425
1,15,3,,,,,,,,,4.775
1,15,3,,,,,,,,,4.54
1,16,3,,,,,,,,,4.24
1,16,3,,,,,,,,,3.9075
1,16,3,,,,,,,,,3.59
1,16,3,,,,,,,,,3.2075
1,17,3,,,,,,,,,2.6525
1,17,3,,,,,,,,,1.9675
1,17,3,,,,,,,,,1.3075
1,17,3,,,,,,,,,0.6675
1,18,3,,,,,,,,,0.3
1,18,3,,,,,,,,,0.115
1,18,3,,,,,,,,,0.0375
1,18,3,,,,,,,,,0.0025
1,19,3,,,,,,,,,0.0
1,19,3,,,,,,,,,0.0
1,19,3,,,,,,,,,0.0
1,19,3,,,,,,,,,0.0
1,20,3,,,,,,,,,0.0
1,20,3,,,,,,,,,0.0
1,20,3,,,,,,,,,0.0
1,20,3,,,,,,,,,0.0
1,21,3,,,,,,,,,0.0
1,21,3,,,,,,,,,0.0
1,21,3,,,,,,,,,0.0
1,21,3,,,,,,,,,0.0
1,22,3,,,,,,,,,0.0
1,22,3,,,,,,,,,0.0
1,22,3,,,,,,,,,0.0
1,22,3,,,,,,,,,0.0
1,23,3,,,,,,,,,0.0
1,23,3,,,,,,,,,0.0
1,23,3,,,,,,,,,0.0
1,23,3,,,,,,,,,0.0
1,24,3,,,,,,,,,0.0
1,24,3,,,,,,,,,0.0
1,24,3,,,,,,,,,0.0
1,24,3,,,,,,,,,0.0
1,1,4,,,,,,,,,0.0
1,1,4,,,,,,,,,0.0
1,1,4,,,,,,,,,0.0
1,1,4,,,,,,,,,0.0
1,2,4,,,,,,,,,0.0
1,2,4,,,,,,,,,0.0
1,2,4,,,,,,,,,0.0
1,2,4,,,,,,,,,0.0
1,3,4,,,,,,,,,0.0
1,3,4,,,,,,,,,0.0
1,3,4,,,,,,,,,0.0
1,3,4,,,,,,,,,0.0
1,4,4,,,,,,,,,0.0
1,4,4,,,,,,,,,0.0
1,4,4,,,,,,,,,0.0
1,4,4,,,,,,,,,0.0
1,5,4,,,,,,,,,0.0
1,5,4,,,,,,,,,0.0
1,5,4,,,,,,,,,0.0
1,5,4,,,,,,,,,0.0
1,6,4,,,,,,,,,0.0
1,6,4,,,,,,,,,0.0
1,6,4,,,,,,,,,0.0
1,6,4,,,,,,,,,0.0
1,7,4,,,,,,,,,0.0
1,7,4,,,,,,,,,0.0
1,7,4,,,,,,,,,0.0
1,7,4,,,,,,,,,0.0
1,8,4,,,,,,,,,0.0
1,8,4,,,,,,,,,0.0
1,8,4,,,,,,,,,0.0
1,8,4,,,,,,,,,0.0
1,9,4,,,,,,,,,0.0
1,9,4,,,,,,,,,0.0475
1,9,4,,,,,,,,,0.125
1,9,4,,,,,,,,,0.23
1,10,4,,,,,,,,,0.4225
1,10,4,,,,,,,,,0.795
1,10,4,,,,,,,,,1.4625
1,10,4,,,,,,,,,2.055
1,11,4,,,,,,,,,2.935
1,11,4,,,,,,,,,3.4425
1,11,4,,,,,,,,,3.775
1,11,4,,,,,,,,,4.08
1,12,4,,,,,,,,,4.35
1,12,4,,,,,,,,,4.5025
1,12,4,,,,,,,,,4.715
1,12,4,,,,,,,,,4.935
1,13,4,,,,,,,,,5.1275
1,13,4,,,,,,,,,5.1575
1,13,4,,,,,,,,,5.28
